Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 208         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.002273204 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0681     |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.65        |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.000441    |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 209          |
|    time_elapsed         | 1436         |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0006842323 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0636      |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 17.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 210        |
|    time_elapsed         | 1443       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00115986 |
|    clip_fraction        | 0.002      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0772    |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.13       |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.000138  |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 211         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.004497733 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0723     |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.000258    |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 212          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0017593545 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0712      |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.09         |
|    n_updates            | 2110         |
|    policy_gradient_loss | 4.3e-05      |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 213          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0001761961 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0734      |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.59         |
|    n_updates            | 2120         |
|    policy_gradient_loss | 0.000317     |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 214          |
|    time_elapsed         | 1469         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0005239552 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0781      |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.07         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 17.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 215           |
|    time_elapsed         | 1475          |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 0.00071051676 |
|    clip_fraction        | 0.0129        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0706       |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 9             |
|    n_updates            | 2140          |
|    policy_gradient_loss | 0.000527      |
|    value_loss           | 17.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 216          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0012435245 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0635      |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.27         |
|    n_updates            | 2150         |
|    policy_gradient_loss | 4.23e-06     |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 217         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.002205199 |
|    clip_fraction        | 0.00337     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0701     |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 2160        |
|    policy_gradient_loss | 3.78e-05    |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 218          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0013010541 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0879      |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.5          |
|    n_updates            | 2170         |
|    policy_gradient_loss | -8.34e-05    |
|    value_loss           | 16.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.9         |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 219           |
|    time_elapsed         | 1503          |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 0.00075130607 |
|    clip_fraction        | 0.00884       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0717       |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.46          |
|    n_updates            | 2180          |
|    policy_gradient_loss | 1.86e-05      |
|    value_loss           | 17.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 220          |
|    time_elapsed         | 1509         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0010359681 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0698      |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 2190         |
|    policy_gradient_loss | 0.000138     |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 221          |
|    time_elapsed         | 1516         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0004074632 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0527      |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.76         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 222          |
|    time_elapsed         | 1522         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0009871688 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0516      |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 2210         |
|    policy_gradient_loss | 2.76e-05     |
|    value_loss           | 18.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 223           |
|    time_elapsed         | 1529          |
|    total_timesteps      | 456704        |
| train/                  |               |
|    approx_kl            | 0.00096761936 |
|    clip_fraction        | 0.00669       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0636       |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.06          |
|    n_updates            | 2220          |
|    policy_gradient_loss | 0.00024       |
|    value_loss           | 17.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 224          |
|    time_elapsed         | 1535         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0030049803 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.07        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.15         |
|    n_updates            | 2230         |
|    policy_gradient_loss | 0.000211     |
|    value_loss           | 18.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.8         |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 225           |
|    time_elapsed         | 1542          |
|    total_timesteps      | 460800        |
| train/                  |               |
|    approx_kl            | 0.00017411247 |
|    clip_fraction        | 0.00757       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0774       |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.86          |
|    n_updates            | 2240          |
|    policy_gradient_loss | -5.07e-05     |
|    value_loss           | 17.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.9         |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 226           |
|    time_elapsed         | 1549          |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 5.0525472e-05 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0812       |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.62          |
|    n_updates            | 2250          |
|    policy_gradient_loss | -7.62e-05     |
|    value_loss           | 17.2          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 227         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.002496597 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0767     |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000218   |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 228          |
|    time_elapsed         | 1562         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0004381682 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.071       |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.000209     |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 229          |
|    time_elapsed         | 1569         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0017159411 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.061       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.97         |
|    n_updates            | 2280         |
|    policy_gradient_loss | 4.56e-05     |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 230          |
|    time_elapsed         | 1576         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0013740452 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0652      |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 231          |
|    time_elapsed         | 1582         |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0009751027 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.00355      |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 232          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0012251846 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0866      |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.61         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 233         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.004725117 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0716     |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.000261    |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 234         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010680185 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00094     |
|    value_loss           | 18.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 235          |
|    time_elapsed         | 1613         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0003709496 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -8.71e-05    |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 236          |
|    time_elapsed         | 1623         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0010238319 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43         |
|    n_updates            | 2350         |
|    policy_gradient_loss | 0.000756     |
|    value_loss           | 17.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.2         |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 237           |
|    time_elapsed         | 1631          |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 0.00018263113 |
|    clip_fraction        | 0.0186        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.49          |
|    n_updates            | 2360          |
|    policy_gradient_loss | 0.00126       |
|    value_loss           | 17.8          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 238        |
|    time_elapsed         | 1638       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.00378273 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.61       |
|    n_updates            | 2370       |
|    policy_gradient_loss | 0.00259    |
|    value_loss           | 17.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 239          |
|    time_elapsed         | 1647         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0001714066 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48         |
|    n_updates            | 2380         |
|    policy_gradient_loss | 0.00106      |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 240          |
|    time_elapsed         | 1655         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0046262834 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.51         |
|    n_updates            | 2390         |
|    policy_gradient_loss | 0.00194      |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 241          |
|    time_elapsed         | 1663         |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0094467625 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98         |
|    n_updates            | 2400         |
|    policy_gradient_loss | 0.00254      |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 242         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.001952877 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.00152     |
|    value_loss           | 16.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 243           |
|    time_elapsed         | 1678          |
|    total_timesteps      | 497664        |
| train/                  |               |
|    approx_kl            | 0.00077723205 |
|    clip_fraction        | 0.0261        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.52          |
|    n_updates            | 2420          |
|    policy_gradient_loss | 0.00204       |
|    value_loss           | 17.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 244           |
|    time_elapsed         | 1685          |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00086740265 |
|    clip_fraction        | 0.0196        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.79          |
|    n_updates            | 2430          |
|    policy_gradient_loss | 0.00111       |
|    value_loss           | 17.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 245           |
|    time_elapsed         | 1691          |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 0.00081371923 |
|    clip_fraction        | 0.0158        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.139        |
|    explained_variance   | 0.125         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.46          |
|    n_updates            | 2440          |
|    policy_gradient_loss | 0.00028       |
|    value_loss           | 17.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 246          |
|    time_elapsed         | 1698         |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0018400319 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0988      |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92         |
|    n_updates            | 2450         |
|    policy_gradient_loss | 0.000163     |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 247         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.005311326 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0952     |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.87        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.000172   |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 248          |
|    time_elapsed         | 1711         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 8.528435e-05 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0706      |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98         |
|    n_updates            | 2470         |
|    policy_gradient_loss | 8.32e-05     |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 249         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.001733551 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.000526    |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 250         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.001502788 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.000243    |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 251         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.004025408 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.000127    |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 252          |
|    time_elapsed         | 1760         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0002849623 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.089       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.69         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -6.93e-05    |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 253         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.004830602 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 2520        |
|    policy_gradient_loss | -1.8e-05    |
|    value_loss           | 16.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 254           |
|    time_elapsed         | 1781          |
