Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 26          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74       |
|    ep_rew_mean          | 0.801      |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 353        |
|    time_elapsed         | 1774       |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.01989225 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.173     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.0143     |
|    value_loss           | 29.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94       |
|    ep_rew_mean          | 0.641      |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 354        |
|    time_elapsed         | 1779       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.06533776 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 3530       |
|    policy_gradient_loss | 0.0146     |
|    value_loss           | 26.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94       |
|    ep_rew_mean          | 2.41       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 355        |
|    time_elapsed         | 1783       |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.04363347 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 3540       |
|    policy_gradient_loss | 0.00576    |
|    value_loss           | 23.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 0.639       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 356         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.023527224 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00738     |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 357         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.029606415 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00488     |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 358         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.026615456 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00546     |
|    value_loss           | 27.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23       |
|    ep_rew_mean          | 2.05       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 359        |
|    time_elapsed         | 1803       |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.08154188 |
|    clip_fraction        | 0.0987     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.0132     |
|    value_loss           | 25.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12       |
|    ep_rew_mean          | 2.25       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 360        |
|    time_elapsed         | 1807       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.15886235 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 3590       |
|    policy_gradient_loss | 0.0137     |
|    value_loss           | 24.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.31       |
|    ep_rew_mean          | 1.99       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 361        |
|    time_elapsed         | 1812       |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.08443136 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.0162     |
|    value_loss           | 27.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1         |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 362         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.019417807 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0105      |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 363         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.042991664 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00886     |
|    value_loss           | 24.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.88       |
|    ep_rew_mean          | 1.79       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 364        |
|    time_elapsed         | 1827       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.40294626 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 3630       |
|    policy_gradient_loss | 0.0299     |
|    value_loss           | 25.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.72       |
|    ep_rew_mean          | 1.6        |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 365        |
|    time_elapsed         | 1832       |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.14668654 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 3640       |
|    policy_gradient_loss | 0.013      |
|    value_loss           | 24.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 366         |
|    time_elapsed         | 1837        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009993238 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00428     |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82        |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 367         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.037373208 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0953     |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00749     |
|    value_loss           | 30.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96       |
|    ep_rew_mean          | 2.67       |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 368        |
|    time_elapsed         | 1846       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.09859553 |
|    clip_fraction        | 0.0548     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0895    |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 3670       |
|    policy_gradient_loss | 0.000403   |
|    value_loss           | 25.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17        |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 369         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.045891847 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00737     |
|    value_loss           | 26.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14       |
|    ep_rew_mean          | 2.18       |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 370        |
|    time_elapsed         | 1856       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.03378512 |
|    clip_fraction        | 0.0699     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 3690       |
|    policy_gradient_loss | 0.00858    |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 371         |
|    time_elapsed         | 1862        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.012543932 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00437     |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3           |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 372         |
|    time_elapsed         | 1867        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008346201 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00363     |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 373         |
|    time_elapsed         | 1878        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.020271912 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00252     |
|    value_loss           | 28          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03       |
|    ep_rew_mean          | 2.23       |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 374        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.01302054 |
|    clip_fraction        | 0.0766     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 3730       |
|    policy_gradient_loss | 0.00551    |
|    value_loss           | 26.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2         |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 375         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.023659317 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00742     |
|    value_loss           | 27          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03       |
|    ep_rew_mean          | 2.14       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 376        |
|    time_elapsed         | 1891       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04076146 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 3750       |
|    policy_gradient_loss | 0.00823    |
|    value_loss           | 25.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84        |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 377         |
|    time_elapsed         | 1895        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.022346206 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00513     |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 378         |
|    time_elapsed         | 1900        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.027565397 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00256     |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91        |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 379         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.043474656 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00546     |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 380         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.022949278 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.0353      |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68        |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 381         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.022023525 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00578     |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46        |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 382         |
|    time_elapsed         | 1917        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.034857944 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00332     |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97        |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 383         |
|    time_elapsed         | 1921        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.025604026 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00022     |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 384         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018477144 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.0116      |
|    value_loss           | 26.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.9       |
|    ep_rew_mean          | 0.738     |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 385       |
|    time_elapsed         | 1930      |
|    total_timesteps      | 788480    |
| train/                  |           |
|    approx_kl            | 0.0211814 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.174    |
|    explained_variance   | 0.24      |
|    learning_rate        | 0.0003    |
|    loss                 | 13.4      |
|    n_updates            | 3840      |
|    policy_gradient_loss | 0.00794   |
|    value_loss           | 26.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97        |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 386         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.040313266 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00853     |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 387         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.032752268 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00864     |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91        |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 388         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.032151356 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00342     |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03       |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 389        |
|    time_elapsed         | 1949       |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.06494948 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 3880       |
|    policy_gradient_loss | 0.0146     |
|    value_loss           | 25.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.04       |
|    ep_rew_mean          | 0.722      |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 390        |
|    time_elapsed         | 1954       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.04447281 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.0122     |
|    value_loss           | 25.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14       |
|    ep_rew_mean          | 2.01       |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 391        |
|    time_elapsed         | 1958       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.07442161 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.197     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 3900       |
|    policy_gradient_loss | 0.00323    |
|    value_loss           | 23.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 2.3         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 392         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.026183404 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00529     |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 393         |
|    time_elapsed         | 1967        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.029939093 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00708     |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 394         |
|    time_elapsed         | 1971        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.018519621 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00443     |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 395         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.018374411 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00761     |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 396         |
|    time_elapsed         | 1983        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.031427942 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.0066      |
|    value_loss           | 28.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11       |
|    ep_rew_mean          | 1.81       |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 397        |
|    time_elapsed         | 1987       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.09205809 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.0134     |
|    value_loss           | 28.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1         |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 398         |
|    time_elapsed         | 1991        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.021598004 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.0113      |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
